Location;Title;Date;Image;Link
Anthea;A.D.A. : L’Argent Des Autres;2024-05-14;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-995-a-d-a-l-argent-des-autres.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/l-incontournable/a-d-a-l-argent-des-autres
Anthea;A.D.A. : L’Argent Des Autres;2024-05-15;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-995-a-d-a-l-argent-des-autres.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/l-incontournable/a-d-a-l-argent-des-autres
Anthea;A.D.A. : L’Argent Des Autres;2024-05-16;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-995-a-d-a-l-argent-des-autres.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/l-incontournable/a-d-a-l-argent-des-autres
Anthea;A.D.A. : L’Argent Des Autres;2024-05-21;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-995-a-d-a-l-argent-des-autres.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/l-incontournable/a-d-a-l-argent-des-autres
Anthea;A.D.A. : L’Argent Des Autres;2024-05-22;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-995-a-d-a-l-argent-des-autres.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/l-incontournable/a-d-a-l-argent-des-autres
Anthea;A.D.A. : L’Argent Des Autres;2024-05-23;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-995-a-d-a-l-argent-des-autres.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/l-incontournable/a-d-a-l-argent-des-autres
Anthea;A.D.A. : L’Argent Des Autres;2024-05-24;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-995-a-d-a-l-argent-des-autres.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/l-incontournable/a-d-a-l-argent-des-autres
Anthea;A.D.A. : L’Argent Des Autres;2024-05-25;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-995-a-d-a-l-argent-des-autres.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/l-incontournable/a-d-a-l-argent-des-autres
Anthea;A.D.A. : L’Argent Des Autres;2024-05-28;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-995-a-d-a-l-argent-des-autres.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/l-incontournable/a-d-a-l-argent-des-autres
Anthea;A.D.A. : L’Argent Des Autres;2024-05-29;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-995-a-d-a-l-argent-des-autres.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/l-incontournable/a-d-a-l-argent-des-autres
Anthea;A.D.A. : L’Argent Des Autres;2024-05-30;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-995-a-d-a-l-argent-des-autres.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/l-incontournable/a-d-a-l-argent-des-autres
Anthea;A.D.A. : L’Argent Des Autres;2024-05-31;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-995-a-d-a-l-argent-des-autres.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/l-incontournable/a-d-a-l-argent-des-autres
Anthea;A.D.A. : L’Argent Des Autres;2024-06-01;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-995-a-d-a-l-argent-des-autres.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/l-incontournable/a-d-a-l-argent-des-autres
Anthea;A.D.A. : L’Argent Des Autres;2024-06-02;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-995-a-d-a-l-argent-des-autres.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/l-incontournable/a-d-a-l-argent-des-autres
Anthea;A.D.A. : L’Argent Des Autres;2024-06-04;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-995-a-d-a-l-argent-des-autres.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/l-incontournable/a-d-a-l-argent-des-autres
Anthea;A.D.A. : L’Argent Des Autres;2024-06-05;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-995-a-d-a-l-argent-des-autres.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/l-incontournable/a-d-a-l-argent-des-autres
Anthea;PIANO PIANO | IMMERSION #37;2024-06-01;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2024-05-1262-piano-piano.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/tout-le-spectacle-vivant/immersion-37
Anthea;Le Secret des secrets;2024-06-05;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-1055-le-secret-des-secrets.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/tout-le-theatre/le-secret-des-secrets
Anthea;Le Secret des secrets;2024-06-06;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-1055-le-secret-des-secrets.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/tout-le-theatre/le-secret-des-secrets
Anthea;Le Secret des secrets;2024-06-07;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-1055-le-secret-des-secrets.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/tout-le-theatre/le-secret-des-secrets
Anthea;Le Secret des secrets;2024-06-08;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-1055-le-secret-des-secrets.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/tout-le-theatre/le-secret-des-secrets
Anthea;Le Secret des secrets;2024-06-08;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-1055-le-secret-des-secrets.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/tout-le-theatre/le-secret-des-secrets
Anthea;Le Secret des secrets;2024-06-09;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-1055-le-secret-des-secrets.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/tout-le-theatre/le-secret-des-secrets
Anthea;Oublie-moi;2024-06-06;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-1046-oublie-moi.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/tout-le-theatre/oublie-moi
Anthea;Oublie-moi;2024-06-07;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-1046-oublie-moi.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/tout-le-theatre/oublie-moi
Anthea;Oublie-moi;2024-06-08;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-1046-oublie-moi.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/tout-le-theatre/oublie-moi
Anthea;Revue de presse;2024-06-11;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-1085-revue-de-presse.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/tout-le-spectacle-vivant/revue-de-presse
Anthea;Le Journal d'Édouard Baer à Antibes;2024-06-14;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2024-01-1105-le-journal-d-edouard-baer-a-antibes.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/privilege-theatre/le-journal-d-antibes
Anthea;Le Journal d'Édouard Baer à Antibes;2024-06-15;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2024-01-1105-le-journal-d-edouard-baer-a-antibes.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/privilege-theatre/le-journal-d-antibes
Anthea;LA COMBINATOIRE À COMBINES | IMMERSION #38;2024-06-15;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2024-05-1263-le-combinatoire-a-combines.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/tout-le-spectacle-vivant/immersion-38
Anthea;Jarry, Bonhomme;2024-06-18;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-1030-jarry.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/privilege-spectacle-vivant/jarry
Anthea;Jarry, Bonhomme;2024-06-19;https://www.anthea-antibes.fr/img/spectacles/saison-2023-2024/2023-05-1030-jarry.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2023-2024/privilege-spectacle-vivant/jarry
Anthea;Festival Nuits Carrées ;2025-06-28;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-05-1255-festival-nuits-carrees.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/spectacles-bonus-abonnes/festival-nuits-carrees
Anthea;Yuri Buenaventura;2025-07-09;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1147-yuri-buenaventura.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-spectacle-vivant/yuri-buenaventura
Anthea;Festival Jazz à Juan;2025-07-15;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-05-1256-jazz-a-juan.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/spectacles-bonus-abonnes/jazz-a-juan
Anthea;Il a la côte Devos !;2025-09-18;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1118-il-a-la-cote-devos.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/les-incontournables/il-a-la-cote-devos
Anthea;Il a la côte Devos !;2025-09-19;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1118-il-a-la-cote-devos.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/les-incontournables/il-a-la-cote-devos
Anthea;Ce qui ne nous tue pas;2025-09-19;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1169-ce-qui-ne-nous-tue-pas.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/ce-qui-ne-nous-tue-pas
Anthea;Ce qui ne nous tue pas;2025-09-20;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1169-ce-qui-ne-nous-tue-pas.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/ce-qui-ne-nous-tue-pas
Anthea;Ce qui ne nous tue pas;2025-09-21;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1169-ce-qui-ne-nous-tue-pas.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/ce-qui-ne-nous-tue-pas
Anthea;Ce qui ne nous tue pas;2025-09-24;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1169-ce-qui-ne-nous-tue-pas.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/ce-qui-ne-nous-tue-pas
Anthea;Pablo Mira;2025-09-21;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1215-pablo-mira.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/pablo-mira
Anthea;Pablo Mira;2025-09-22;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1215-pablo-mira.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/pablo-mira
Anthea;La vie de Charlotte Salomon;2025-09-27;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1122-la-vie-de-charlotte-salomon.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/la-vie-vde-charlotte-salomon
Anthea;La vie de Charlotte Salomon;2025-09-28;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1122-la-vie-de-charlotte-salomon.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/la-vie-vde-charlotte-salomon
Anthea;Je suis la maman du bourreau ;2025-09-30;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1171-je-suis-la-maman-du-bourreau.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/je-suis-la-maman-du-bourreau
Anthea;Je suis la maman du bourreau ;2025-10-01;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1171-je-suis-la-maman-du-bourreau.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/je-suis-la-maman-du-bourreau
Anthea;Christophe AlévêqueVieux con ? La suite !;2025-10-02;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-05-1260-christophe-aleveque.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/christophe-aleveque-vieux-con-la-suite
Anthea;Christophe AlévêqueVieux con ? La suite !;2025-10-03;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-05-1260-christophe-aleveque.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/christophe-aleveque-vieux-con-la-suite
Anthea;Christophe AlévêqueVieux con ? La suite !;2025-10-04;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-05-1260-christophe-aleveque.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/christophe-aleveque-vieux-con-la-suite
Anthea;Christophe AlévêqueVieux con ? La suite !;2025-10-05;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-05-1260-christophe-aleveque.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/christophe-aleveque-vieux-con-la-suite
Anthea;Christophe AlévêqueVieux con ? La suite !;2025-10-06;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-05-1260-christophe-aleveque.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/christophe-aleveque-vieux-con-la-suite
Anthea;Exit above;2025-10-03;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1148-exit-above.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-spectacle-vivant/exit-above
Anthea;Exit above;2025-10-04;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1148-exit-above.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-spectacle-vivant/exit-above
Anthea;Une merveilleuse histoire de sexe dégueulasse ;2025-10-08;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-05-1173-une-merveilleuse-histoire-de-sexe-degueulasse.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/une-merveilleuse-histoire-de-sexe-degueulasse
Anthea;Une merveilleuse histoire de sexe dégueulasse ;2025-10-09;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-05-1173-une-merveilleuse-histoire-de-sexe-degueulasse.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/une-merveilleuse-histoire-de-sexe-degueulasse
Anthea;Une merveilleuse histoire de sexe dégueulasse ;2025-10-10;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-05-1173-une-merveilleuse-histoire-de-sexe-degueulasse.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/une-merveilleuse-histoire-de-sexe-degueulasse
Anthea;Après la répétition / Persona;2025-10-09;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1125-persona.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/apres-la-repetition-persona
Anthea;Après la répétition / Persona;2025-10-10;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1125-persona.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/apres-la-repetition-persona
Anthea;Dionysos;2025-10-12;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1151-dionysos.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-spectacle-vivant/dionysos
Anthea;Camus par Enthoven;2025-10-15;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1174-camus-par-enthoven.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/camus-par-enthoven
Anthea;À l'ouest;2025-10-17;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1175-a-l-ouest.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/a-l-ouest
Anthea;Le sourire de Darwin;2025-11-05;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1128-le-sourire-de-darwin.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/le-sourire-de-darwin
Anthea;Le sourire de Darwin;2025-11-06;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1128-le-sourire-de-darwin.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/le-sourire-de-darwin
Anthea;Le sourire de Darwin;2025-11-07;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1128-le-sourire-de-darwin.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/le-sourire-de-darwin
Anthea;Le sourire de Darwin;2025-11-08;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1128-le-sourire-de-darwin.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/le-sourire-de-darwin
Anthea;Tous les risques n'auront pas la saveur du succès;2025-11-05;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1178-tous-les-risques-n-auront-pas-la-saveur-du-succes.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/tous-les-risques-n-auront-pas-la-saveur-du-succes
Anthea;La vie est une fête;2025-11-08;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1180-la-vie-est-une-fete.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/la-vie-est-une-fete
Anthea;Le Petit Chose;2025-11-13;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1186-le-petit-chose.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/le-petit-chose
Anthea;Le Petit Chose;2025-11-15;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1186-le-petit-chose.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/le-petit-chose
Anthea;Le Petit Chose;2025-11-16;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1186-le-petit-chose.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/le-petit-chose
Anthea;Le Petit Chose;2025-11-16;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1186-le-petit-chose.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/le-petit-chose
Anthea;Jeanne Added;2025-11-12;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1217-jeanne-added.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/jeanne-added
Anthea;Raúl Paz;2025-11-15;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1219-raul-paz.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/raul-paz
Anthea;Philippe LelloucheStand Alone;2025-11-19;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1220-philippe-lellouche.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/philippe-lellouche-stand-alone
