Location;Title;Date;Image;Link
Anthea;La guerre des mondes(life on mars);2025-03-12;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1195-la-guerre-des-mondes.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/la-guerre-des-mondes
Anthea;La guerre des mondes(life on mars);2025-03-13;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1195-la-guerre-des-mondes.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/la-guerre-des-mondes
Anthea;La guerre des mondes(life on mars);2025-03-15;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1195-la-guerre-des-mondes.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/la-guerre-des-mondes
Anthea;Dany BoonVa mieux faire;2025-02-26;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1159-dany-boon.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-spectacle-vivant/dany-boon-va-mieux-faire
Anthea;Dany BoonVa mieux faire;2025-02-27;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1159-dany-boon.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-spectacle-vivant/dany-boon-va-mieux-faire
Anthea;Dany BoonVa mieux faire;2025-02-28;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1159-dany-boon.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-spectacle-vivant/dany-boon-va-mieux-faire
Anthea;Paul MirabelPar amour;2025-03-01;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1160-paul-mirabel.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-spectacle-vivant/paul-mirabel-par-amour
Anthea;Paul MirabelPar amour;2025-03-02;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1160-paul-mirabel.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-spectacle-vivant/paul-mirabel-par-amour
Anthea;Le rendez-vous;2025-03-04;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1138-le-rendez-vous.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/le-rendez-vous
Anthea;Le rendez-vous;2025-03-05;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1138-le-rendez-vous.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/le-rendez-vous
Anthea;Le rendez-vous;2025-03-06;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1138-le-rendez-vous.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/le-rendez-vous
Anthea;Taire !;2025-03-05;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1196-taire.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/taire
Anthea;Taire !;2025-03-06;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1196-taire.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/taire
Anthea;Taire !;2025-03-07;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1196-taire.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/taire
Anthea;Taire !;2025-03-08;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1196-taire.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/taire
Anthea;Jeanne Mas;2025-03-08;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1161-jeanne-mas.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-spectacle-vivant/jeanne-mas
Anthea;Le cercle des poètes disparus ;2025-03-10;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1139-le-cercle-des-poetes-disparus.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/le-cercle-des-poetes-disparus
Anthea;Le cercle des poètes disparus ;2025-03-11;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1139-le-cercle-des-poetes-disparus.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/le-cercle-des-poetes-disparus
Anthea;Le cercle des poètes disparus ;2025-03-12;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1139-le-cercle-des-poetes-disparus.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/le-cercle-des-poetes-disparus
Anthea;Le cercle des poètes disparus ;2025-06-17;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1139-le-cercle-des-poetes-disparus.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/le-cercle-des-poetes-disparus
Anthea;Panayotis Pascot;2025-03-14;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1162-panayotis-pascot.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-spectacle-vivant/panayotis-pascot-nouveau-spectacle
Anthea;Panayotis Pascot;2025-03-15;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1162-panayotis-pascot.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-spectacle-vivant/panayotis-pascot-nouveau-spectacle
Anthea;La réunification des deux Corées ;2025-03-18;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1142-la-reunification-des-deux-corees.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/la-reunification-des-deux-corees
Anthea;La réunification des deux Corées ;2025-03-19;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1142-la-reunification-des-deux-corees.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/la-reunification-des-deux-corees
Anthea;La réunification des deux Corées ;2025-03-20;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1142-la-reunification-des-deux-corees.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/la-reunification-des-deux-corees
Anthea;Technique de l'orage;2025-03-18;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1197-technique-de-l-orage.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/technique-de-l-orage
Anthea;Technique de l'orage;2025-03-19;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1197-technique-de-l-orage.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/technique-de-l-orage
Anthea;Technique de l'orage;2025-03-21;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1197-technique-de-l-orage.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/technique-de-l-orage
Anthea;IMMERSION;2025-03-22;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-05-1254-immersion.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/immersion
Anthea;IMMERSION;2025-04-05;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-05-1254-immersion.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/immersion
Anthea;IMMERSION;2025-05-10;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-05-1254-immersion.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/immersion
Anthea;IMMERSION;2025-05-31;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-05-1254-immersion.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/immersion
Anthea;Cent mètres papillon;2025-03-26;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1199-cent-metres-papillon.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/cent-metres-papillon
Anthea;Cent mètres papillon;2025-03-27;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1199-cent-metres-papillon.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/cent-metres-papillon
Anthea;Cent mètres papillon;2025-03-28;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1199-cent-metres-papillon.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/cent-metres-papillon
Anthea;Entre chiens et louves;2025-03-26;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1242-entre-chiens-et-louves.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/entre-chiens-et-louves
Anthea;Entre chiens et louves;2025-03-27;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1242-entre-chiens-et-louves.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/entre-chiens-et-louves
Anthea;Les ballets Trockadero de Monte Carlo ;2025-03-29;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1243-les-ballets-trockadero-de-monte-carlo.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/les-ballets-trockadero-de-monte-carlo
Anthea;Les ballets Trockadero de Monte Carlo ;2025-03-30;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1243-les-ballets-trockadero-de-monte-carlo.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/les-ballets-trockadero-de-monte-carlo
Anthea;Changer l'eau des fleurs ;2025-03-31;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1201-changer-l-eau-des-fleurs.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/changer-l-eau-des-fleurs
Anthea;Changer l'eau des fleurs ;2025-04-01;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1201-changer-l-eau-des-fleurs.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/changer-l-eau-des-fleurs
Anthea;Changer l'eau des fleurs ;2025-04-02;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1201-changer-l-eau-des-fleurs.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/changer-l-eau-des-fleurs
Anthea;Rapport pour une académie;2025-04-01;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1202-rapport-pour-une-academie.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/rapport-pour-une-academie
Anthea;Rapport pour une académie;2025-04-02;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1202-rapport-pour-une-academie.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/rapport-pour-une-academie
Anthea;Rapport pour une académie;2025-04-03;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1202-rapport-pour-une-academie.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/rapport-pour-une-academie
Anthea;Amour;2025-04-05;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1204-amour.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/amour
Anthea;Art;2025-04-22;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1145-art.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/art
Anthea;Art;2025-04-23;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1145-art.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/art
Anthea;Art;2025-04-24;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1145-art.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/art
Anthea;Agôn;2025-04-22;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1207-agon.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/agon
Anthea;Agôn;2025-04-23;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1207-agon.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/agon
Anthea;Agôn;2025-04-24;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1207-agon.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/agon
Anthea;Agôn;2025-04-25;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1207-agon.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/agon
Anthea;Agôn;2025-04-26;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1207-agon.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/agon
Anthea;Passeport;2025-04-25;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1208-passeport.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/passeport
Anthea;Passeport;2025-04-26;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1208-passeport.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/passeport
Anthea;LA HAINE | Comédie musicale ;2025-04-25;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-05-1259-la-haine.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/spectacles-bonus-abonnes/la-haine
Anthea;LA HAINE | Comédie musicale ;2025-04-26;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-05-1259-la-haine.png;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/spectacles-bonus-abonnes/la-haine
Anthea;Blockbuster;2025-04-29;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1246-blockbuster.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/blockbuster
Anthea;Blockbuster;2025-04-30;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1246-blockbuster.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/blockbuster
Anthea;Cher cinéma;2025-05-07;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1249-cher-cinema.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/cher-cinema
Anthea;Scène Partagée AVEC L’ORCHESTRE NATIONAL DE CANNES ET LES SOLISTES DU CONSERVATOIRE D’ANTIBES;2025-05-14;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1252-scene-partagee.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/scene-partagee
Anthea;In Vigneaux Veritas;2025-05-15;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1253-in-vigneaux-veritas.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/in-vigneaux-veritas
Anthea;In Vigneaux Veritas;2025-05-16;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1253-in-vigneaux-veritas.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-spectacle-vivant/in-vigneaux-veritas
Anthea;Les gros patinent bien ;2025-05-21;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1211-les-gros-patinent-bien.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/les-gros-patinent-bien
Anthea;Les gros patinent bien ;2025-05-22;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1211-les-gros-patinent-bien.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/les-gros-patinent-bien
Anthea;Phèdre !;2025-05-21;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1213-phedre.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/phedre
Anthea;Phèdre !;2025-05-22;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1213-phedre.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/phedre
Anthea;Phèdre !;2025-05-23;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1213-phedre.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/phedre
Anthea;Phèdre !;2025-05-24;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1213-phedre.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/phedre
Anthea;Phèdre !;2025-05-25;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1213-phedre.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/tout-le-theatre/phedre
Anthea;Pink Martini;2025-05-27;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1163-pink-martini.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-spectacle-vivant/pink-martini
Anthea;Pink Martini;2025-05-28;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1163-pink-martini.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-spectacle-vivant/pink-martini
Anthea;Alex LutzNouveau spectacle;2025-05-30;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1164-alex-lutz-nouveau-spectacle.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-spectacle-vivant/alex-lutz-nouveau-spectacle
Anthea;Alex LutzNouveau spectacle;2025-05-31;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1164-alex-lutz-nouveau-spectacle.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-spectacle-vivant/alex-lutz-nouveau-spectacle
Anthea;La Fontaine et le confinement;2025-06-01;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1146-la-fontaine-et-le-confinement.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/la-fontaine-et-le-confinement
Anthea;La Fontaine et le confinement;2025-06-02;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1146-la-fontaine-et-le-confinement.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/la-fontaine-et-le-confinement
Anthea;La Fontaine et le confinement;2025-06-03;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1146-la-fontaine-et-le-confinement.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-theatre/la-fontaine-et-le-confinement
Anthea;Carmen;2025-06-11;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1167-carmen.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-spectacle-vivant/carmen
Anthea;Carmen;2025-06-13;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1167-carmen.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-spectacle-vivant/carmen
Anthea;Carmen;2025-06-15;https://www.anthea-antibes.fr/img/spectacles/saison-2024-2025/2024-04-1167-carmen.jpg;https://www.anthea-antibes.fr/fr/spectacles/saison-2024-2025/privilege-spectacle-vivant/carmen
